TsID,BookingDate,DepartureDate,Passenger,Flight,Type,Employee,Charges,Discount
86,2024-04-22T00:00:00,2024-06-30T00:00:00,156,43,0,22,10,D100
87,2024-05-15T00:00:00,2024-02-02T00:00:00,153,41,0,32,25,D130
88,2024-09-14T00:00:00,2024-06-18T00:00:00,132,40,1,49,50,D95
89,2024-09-03T00:00:00,2024-04-27T00:00:00,190,86,0,94,150,D100
90,2024-03-23T00:00:00,2024-09-28T00:00:00,176,16,1,76,10,D155
91,2024-10-10T00:00:00,2024-05-12T00:00:00,102,68,1,69,50,D45
92,2024-06-08T00:00:00,2024-07-15T00:00:00,121,43,0,29,60,D55
93,2024-06-20T00:00:00,2024-10-20T00:00:00,146,12,1,85,50,D100
94,2024-03-01T00:00:00,2024-08-16T00:00:00,156,11,0,40,80,D145
95,2024-01-31T00:00:00,2024-08-30T00:00:00,193,35,1,10,10,D190
96,2024-08-18T00:00:00,2024-01-29T00:00:00,114,41,1,53,25,D235
97,2024-08-21T00:00:00,2024-07-20T00:00:00,156,56,0,3,150,D240
98,2024-11-16T00:00:00,2024-11-25T00:00:00,124,2,0,6,200,D45
99,2024-11-20T00:00:00,2024-12-17T00:00:00,109,4,0,29,10,D95
100,2024-10-16T00:00:00,2024-04-15T00:00:00,140,99,0,53,80,D100
